ID в ИС ГТИБД,Название,Название (англ.),Тип,Адрес (ручной),Дом,Район,Округ,Город,Улица,Адрес,Ближайшее метро,Ближайшая линия метро,Расстояние до метро (м),Метро (широта),Метро (долгота),Телефоны,Сайт,Электропочта,Описание,Описание (англ.),Доступно для людей с ограниченными возможностями,Геопозиция объекта (широта),Геопозиция объекта (долгота)
3321,Особняк Румянцева (Экспозиция «Ленинград в годы Великой Отечественной войны»),"Exposition ""Leningrad in days of the Great Patriotic War""",Военно-исторический,"190000, Санкт-Петербург, Английская наб., 44",44,Адмиралтейский район,муниципальный округ Адмиралтейский,Санкт-Петербург,Английская набережная,"Санкт-Петербург, Английская набережная, 44",Василеостровская,Невско-Василеостровская линия,1601,59.942516,30.278274,+7(812)717544;,www.spbmuseum.ru,,,,0,59.932623,30.289524
4386,"Арт-салон ""Русская Усадьба""",Art Salon Russian Usadba,негосударственное учреждение,"191025, Санкт-Петербург, стремянная ул., 7",7,Центральный район,муниципальный округ Владимирский,Санкт-Петербург,Стремянная улица,"Санкт-Петербург, Стремянная улица, 7",Маяковская,Невско-Василеостровская линия,362,59.931427,30.355178,+7(812)3152269;,www.russian-usadba.ru,[email],В арт-салоне представлены предметы русского быта.,In this art salon you can find Russian traditional objects of art.,0,59.93089,30.350292
4387,"Выставочный зал ""НоМИ""","Exhibition Hall ""NoMe""",негосударственное учреждение,"197198, Санкт-Петербург, ижорская ул., 13/39",13,Петроградский район,муниципальный округ Петровский,Санкт-Петербург,Ижорская улица,"Санкт-Петербург, Ижорская улица, 13",Чкаловская,Фрунзенско-Приморская линия,386,59.961138,30.292018,+7(812)2330854; +7(812)3203162;,www.worldart.ru,[email],"Устраиваются персональные и групповые выставки, проводятся литературные чтения. Формируется художественная коллекция.","Arranged solo and group exhibitions, literary readings.",0,59.959291,30.297192
4388,"Выставочный зал Правительства Ленинградской области ""Смольный""","Exhibition Hall of the Government of Leningrad region ""Smolny""",ведомственное учреждение,"191311, Санкт-Петербург, ул. смольного, 3",3,Центральный район,муниципальный округ Смольнинское,Санкт-Петербург,улица Смольного,"Санкт-Петербург, улица Смольного, 3",Новочеркасская,Правобережная линия,3368,59.928893,30.411925,+7(812)5795722;,www.lomuza.spb.ru,[email],"Здесь проводятся выставки, представляющие культурную жизнь Ленинградской области – культуру и быт населяющих ее народов, историю городов, замков, крепостей, поместий и выдающихся деятелей русской истории и культуры.","Here exhibitions of cultural life of the Leningrad region are held - culture and life of its peoples, history, towns, castles, fortresses, estates and prominent figures of Russian history and culture.",0,59.951182,30.396707
4389,Выставочный зал Союза художников России,Exhibition Hall of the Union of Artists of Russia,негосударственное учреждение,"195027, Санкт-Петербург, свердловская наб., 64",64,Красногвардейский район,муниципальный округ Большая Охта,Санкт-Петербург,Свердловская набережная,"Санкт-Петербург, Свердловская набережная, 64",Новочеркасская,Правобережная линия,2714,59.928893,30.411925,+7(812)2240633; +7(812)2240637;,www.lomuza.spb.ru,[email],Работы представителей Союза художников России.,Works of representatives of the Union of Artists of Russia.,0,59.950704,30.408395
4390,"Выставочный центр ""Ленэкспо""",Lenexpo Exhibition Complex,негосударственное учреждение,"199106, Санкт-Петербург, большой пр. в.о., 103",103,Василеостровский район,муниципальный округ Гавань,Санкт-Петербург,Большой проспект В.О.,"Санкт-Петербург, Большой проспект В.О., 103",Приморская,Невско-Василеостровская линия,2348,59.948456,30.234633,+7(812)3212615;,www.lenexpo.ru,[email],"«Ленэкспо» сегодня – один из крупнейших комплексов в России и самый большой конгрессный и выставочный центр на Северо-Западе, расположенный на берегу Финского залива в центре международных торговых путей.",Today “Lenexpo” is one of the biggest specialised exhibition complexes in Russia and the largest conference and exhibition centre in the North-West of our country.,0,59.931774,30.235047
4391,Выставочный центр Санкт-Петербургского Союза художников,Exhibition Center Saint-Petersburg Union of Artist,негосударственное учреждение,"190000, Санкт-Петербург, большая морская ул., 38",38,Адмиралтейский район,муниципальный округ Адмиралтейский,Санкт-Петербург,Большая Морская улица,"Санкт-Петербург, Большая Морская улица, 38",Адмиралтейская,Фрунзенско-Приморская линия,474,59.935867,30.31523,+7(812)3143060; +7(812)3157426; +7(812)3144734;,www.spb-uniart.ru,[email],"Ежегодно в стенах дома на Большой Морской проходят горячо любимые петербуржцами Осенняя и  Весенняя выставки, ""Андреевский Флаг"", ""Русский Север"", ""День Победы"", ""Общегородская выставка детского творчества"".","Within the precincts of the house several annual exhibitions take place, among them favourite ""Autumn"" and ""Spring"" exhibitions,  ""Andreevsky Flag"", ""Russian North"", ""Victory Day"", ""Blockade"".",0,59.93296,30.311386
4424,"Государственный музей городской скульптуры, Новый выставочный зал","State City Sculpture Museum, New Exhibition Hall",гос. городское учреждение,"191176, Санкт-Петербург, невский пр., 179/2 (вход с чернорецкого пер.2)",179,Центральный район,муниципальный округ Лиговка-Ямская,Санкт-Петербург,Невский проспект,"Санкт-Петербург, Невский проспект, 179",Площадь Александра Невского 2,Правобережная линия,,59.923563,30.383421,+7(812)2742579;,www.gmgs.ru,[email],Выставочный зал,Exhibition Hall,0,59.923085,30.385137
4425,"Государственный музейно-выставочный центр ""РОСФОТО""",The State Russian Museum and Exhibition Centre ROSPHOTO,гос. федеральное учреждение,"191186, Санкт-Петербург, большая морская ул., 35",35,Адмиралтейский район,муниципальный округ Адмиралтейский,Санкт-Петербург,Большая Морская улица,"Санкт-Петербург, Большая Морская улица, 35",Адмиралтейская,Фрунзенско-Приморская линия,,59.935867,30.31523,+7(812)3141214; +7(812)3146184;,www.rosphoto.org,[email],Центр выставочной и научной деятельности,Exhibition and Sience Centr,0,59.933406,30.309921
4426,Манеж Кадетского корпуса,Manege of the Cadet Corps,негосударственное учреждение,"199034, Санкт-Петербург, университетская наб., 13",13,Василеостровский район,муниципальный округ № 7,Санкт-Петербург,Университетская набережная,"Санкт-Петербург, Университетская набережная, 13",Адмиралтейская,Фрунзенско-Приморская линия,,59.935867,30.31523,+7(812)3278942; +7(812)3278947;,www.elbagroup.ru/manege,[email],"Площадка для событий совершенно разного типа: конференций, модных показов, концертов, банкетов, выставок, выпускных и пр.","The space for different kinds of events: conferences, fashion shows, concerts, banquets, exhibitions, graduations ans etc.",0,59.939271,30.298162
4427,"Музейно-выставочный центр ""Петербургский Художник""","Museum and Exhibition complex ""Saint Petersburg Artist""",негосударственное учреждение,"190000, Санкт-Петербург, наб. р. мойки, 100",100,Адмиралтейский район,муниципальный округ Адмиралтейский,Санкт-Петербург,набережная реки Мойки,"Санкт-Петербург, набережная реки Мойки, 100",Садовая,Фрунзенско-Приморская линия,,59.926413,30.318285,+7(812)3140609;,www.piter-art.com,[email],Музейно-выставочный центр,Museum and Exhibition complex,0,59.927594,30.294919
9254,"Конгрессно-выставочный центр ""ЭКСПОФОРУМ""",,,"Адрес: Санкт-Петербург, Петербургское шоссе, 64/1",64/1,Пушкинский район,,Санкт-Петербург,Петербургское шоссе,"Санкт-Петербург, Петербургское шоссе, 64/1",,,1,,,+7(812)2404040;,www.expoforum.ru,[email],"Компания «ЭкспоФорум-Интернэшнл» успешно организует российские экспозиции и деловые программы на зарубежных специализированных выставках и всемирных форумах, среди которых Expo-2012 (Корея), IMEX (Германия), Manufacturing Indonesia (Индонезия).",,0,59.76125,30.353705
9256,Выставочный зал ЦБС Московского района,,,"Санкт-Петербург, пл. Чернышевского, 6",6,Московский район,муниципальный округ Пулковский меридиан,Санкт-Петербург,площадь Чернышевского,"Санкт-Петербург, площадь Чернышевского, 6",Парк Победы,Московско-Петроградская линия,461,59.866269,30.321887,+7(812)3681032;,http://www.libart.spb.ru/,[email],"Выставочный зал филиала № 3, являющийся уже много лет неотъемлемой частью ЦБС и всей системы учреждений культуры Московского района и в дальнейшем будет стремиться создавать условия для воспитания и реализации потенциала творчески ориентированных людей.",,0,59.868528,30.317395
9352,Дом Архитектора,,,"Санкт-Петербург, улица Большая Морская, 52",52,Адмиралтейский район,муниципальный округ Адмиралтейский,Санкт-Петербург,Большая Морская улица,"Санкт-Петербург, Большая Морская улица, 52",Адмиралтейская,Фрунзенско-Приморская линия,,59.935867,30.31523,+7(812)5712729;,http://www.arcunion.ru/,[email],"Дом архитектора – представляет собой огромную художественную ценность. 
В его залах проводятся общественные мероприятия Союза архитекторов, проходят выставки архитектурных проектов и художественных работ.",,0,59.93144,30.304675
9353,Дом Учёных,,,"Санкт-Петербург, Дворцовая наб. д.26",26,Центральный район,муниципальный округ Дворцовый,Санкт-Петербург,Дворцовая набережная,"Санкт-Петербург, Дворцовая набережная, 26",Адмиралтейская,Фрунзенско-Приморская линия,,59.935867,30.31523,+7(812)3158814;,http://www.duspb.ru/,,"Санкт-Петербургский До учёных организует литературные и музыкальные вечера, спектакли, выставки, демонстрации кино-видеофильмов, концерты, вечера отдыха, встречи с государственными и общественными деятелями, деятелями культуры и искусства;",,0,59.943354,30.31947
9354,Выставочный зал Выставочный Зал Института им. Репина (Парадные залы Научно-исследовательского Музея Российской Академии художеств),,,"г. Санкт-Петербург, Университетская наб., д. 17",17,Василеостровский район,муниципальный округ № 7,Санкт-Петербург,Университетская набережная,"Санкт-Петербург, Университетская набережная, 17",Василеостровская,Невско-Василеостровская линия,,59.942516,30.278274,+7(812)3237245;,http://www.artsacademy.ru/,[email],,,0,59.9374,30.28997
9355,Выставочный комплекс Кировского Завода,,,"198097, Россия, Санкт-Петербург, пр. Стачек, 47",47,Кировский район,муниципальный округ Нарвский,Санкт-Петербург,проспект Стачек,"Санкт-Петербург, проспект Стачек, 47",Кировский Завод,Кировско-Выборгская линия,,59.879638,30.26196,+7(812)7020225; +7(812)7020438;,,[email],"Рекламно-выставочный комплекс «Стачек 47» является уникальным петербургским объектом, расположенным на одной из главных магистралей города. «Стачек 47» – оптимальное место для проведения выставочных, деловых, культурных, развлекательных, торговых и корпоративных мероприятий.",,0,59.878432,30.258385
12769,"Культурно-выставочный центр ""Евразия""",Cultural and exhibition center Eurasia,негосударственное учреждение,"194100, Санкт-Петербург, ул. Капитана Воронина, д. 13",,,,,,,,,1,,,+7(812) 3246416;,http://sivel.spb.ru/,[email],"Культурно-выставочный центр «ЕВРАЗИЯ» начал свою работу осенью 2000 года. За 15 лет деятельности Центра его выставочно-ярмарочные и культурно-досуговые мероприятия стали широко известными и популярными среди жителей города и его гостей.
Культурно-выставочный центр «ЕВРАЗИЯ» имеет в своем распоряжении различные помещения и площадки, которые можно использовать для проведения конгрессно-выставочных мероприятий, мероприятий культурно-досугового характера, а также для других целей. В комплекс Центра также входят народный театр «Глагол», студенческий клуб СПбГПУ, кафе «ЕВРАЗИЯ».",,0,,
